Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7594, -121.8374
  48.7561, -121.8088
  48.7611, -121.8027
  48.7732, -121.7952
  48.7853, -121.7994
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  48.6519, -106.2571
  48.6453, -106.2480
  48.6459, -106.2194
  48.6519, -106.2066
  48.6613, -106.1908
  48.6640, -106.1885
  48.6762, -106.1848
  48.6883, -106.1900
  48.6890, -106.1908
  48.6888, -106.2194
  48.6883, -106.2223
  48.6847, -106.2480
  48.6762, -106.2590
  48.6640, -106.2649
  48.6519, -106.2571
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  47.5970, -106.1923
  47.5959, -106.1908
  47.5970, -106.1879
  47.6091, -106.1689
  47.6212, -106.1691
  47.6333, -106.1886
  47.6341, -106.1908
  47.6333, -106.1919
  47.6212, -106.2032
  47.6091, -106.2034
  47.5970, -106.1923
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  48.7368, -106.2021
  48.7259, -106.1908
  48.7302, -106.1622
  48.7368, -106.1545
  48.7489, -106.1471
  48.7611, -106.1471
  48.7732, -106.1596
  48.7748, -106.1622
  48.7732, -106.1666
  48.7641, -106.1908
  48.7611, -106.1948
  48.7489, -106.2043
  48.7368, -106.2021
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  48.6883, -106.1433
  48.6770, -106.1336
  48.6762, -106.1317
  48.6640, -106.1136
  48.6580, -106.1050
  48.6572, -106.0764
  48.6519, -106.0687
  48.6398, -106.0730
  48.6350, -106.0764
  48.6277, -106.0805
  48.6155, -106.0890
  48.6034, -106.0947
  48.5913, -106.0939
  48.5792, -106.0951
  48.5750, -106.1050
  48.5670, -106.1170
  48.5549, -106.1250
  48.5428, -106.1168
  48.5350, -106.1050
  48.5307, -106.0948
  48.5186, -106.0764
  48.5185, -106.0763
  48.5064, -106.0480
  48.5062, -106.0478
  48.4943, -106.0431
  48.4822, -106.0332
  48.4760, -106.0192
  48.4700, -106.0030
  48.4641, -106.0192
  48.4648, -106.0478
  48.4579, -106.0677
  48.4549, -106.0764
  48.4458, -106.0888
  48.4337, -106.0948
  48.4215, -106.0859
  48.4151, -106.0764
  48.4152, -106.0478
  48.4215, -106.0223
  48.4227, -106.0192
  48.4337, -105.9963
  48.4355, -105.9906
  48.4352, -105.9620
  48.4458, -105.9493
  48.4579, -105.9456
  48.4700, -105.9538
  48.4797, -105.9620
  48.4770, -105.9906
  48.4822, -106.0006
  48.4943, -106.0044
  48.5064, -106.0104
  48.5185, -106.0116
  48.5259, -105.9906
  48.5307, -105.9761
  48.5353, -105.9620
  48.5390, -105.9334
  48.5428, -105.9266
  48.5549, -105.9050
  48.5550, -105.9048
  48.5670, -105.8772
  48.5718, -105.8762
  48.5792, -105.8754
  48.5807, -105.8762
  48.5913, -105.8925
  48.6034, -105.8931
  48.6155, -105.8988
  48.6219, -105.9048
  48.6277, -105.9163
  48.6338, -105.9048
  48.6372, -105.8762
  48.6398, -105.8709
  48.6519, -105.8517
  48.6540, -105.8476
  48.6554, -105.8190
  48.6640, -105.8034
  48.6752, -105.7903
  48.6762, -105.7886
  48.6862, -105.7617
  48.6883, -105.7387
  48.6891, -105.7331
  48.6950, -105.7045
  48.7004, -105.6881
  48.7046, -105.6759
  48.7052, -105.6473
  48.7126, -105.6334
  48.7236, -105.6187
  48.7157, -105.5901
  48.7247, -105.5635
  48.7253, -105.5615
  48.7368, -105.5484
  48.7489, -105.5424
  48.7589, -105.5329
  48.7611, -105.5311
  48.7732, -105.5251
  48.7853, -105.5284
  48.7905, -105.5329
  48.7947, -105.5615
  48.7877, -105.5901
  48.7853, -105.5939
  48.7732, -105.6094
  48.7611, -105.6138
  48.7554, -105.6187
  48.7607, -105.6473
  48.7550, -105.6759
  48.7489, -105.6932
  48.7450, -105.7045
  48.7449, -105.7331
  48.7437, -105.7617
  48.7368, -105.7828
  48.7344, -105.7903
  48.7247, -105.8187
  48.7246, -105.8190
  48.7200, -105.8476
  48.7126, -105.8577
  48.7015, -105.8762
  48.7004, -105.8794
  48.6920, -105.9048
  48.7004, -105.9226
  48.7069, -105.9334
  48.7126, -105.9435
  48.7170, -105.9334
  48.7247, -105.9130
  48.7281, -105.9048
  48.7368, -105.8897
  48.7443, -105.8762
  48.7489, -105.8651
  48.7552, -105.8476
  48.7611, -105.8367
  48.7732, -105.8266
  48.7853, -105.8263
  48.7974, -105.8346
  48.8096, -105.8431
  48.8217, -105.8257
  48.8254, -105.8190
  48.8338, -105.8036
  48.8459, -105.7968
  48.8581, -105.8062
  48.8646, -105.8190
  48.8581, -105.8279
  48.8459, -105.8441
  48.8434, -105.8476
  48.8412, -105.8762
  48.8338, -105.8991
  48.8319, -105.9048
  48.8331, -105.9334
  48.8237, -105.9620
  48.8217, -105.9679
  48.8141, -105.9906
  48.8096, -106.0041
  48.8045, -106.0192
  48.7974, -106.0281
  48.7853, -106.0364
  48.7732, -106.0442
  48.7698, -106.0478
  48.7611, -106.0611
  48.7489, -106.0734
  48.7468, -106.0764
  48.7368, -106.0895
  48.7251, -106.1050
  48.7247, -106.1101
  48.7229, -106.1336
  48.7126, -106.1440
  48.7004, -106.1442
  48.6883, -106.1433
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  48.8459, -106.1199
  48.8350, -106.1050
  48.8372, -106.0764
  48.8451, -106.0478
  48.8459, -106.0472
  48.8581, -106.0453
  48.8636, -106.0478
  48.8702, -106.0526
  48.8823, -106.0713
  48.8849, -106.0764
  48.8823, -106.0847
  48.8754, -106.1050
  48.8702, -106.1130
  48.8581, -106.1238
  48.8459, -106.1199
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  48.6762, -106.0604
  48.6852, -106.0478
  48.6811, -106.0192
